==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B54B1C: QDeclarativeCompiler::genComponent(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55A7D: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x6B2B216: QDeclarativePropertyPrivate::saveProperty(QMetaObject const*, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x6B60E70: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5FE96: QDeclarativeCompiledData::indexForByteArray(QByteArray const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B40E10: QDeclarativeCompiler::genPropertyData(QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B4B8C1: QDeclarativeCompiler::genBindingAssignment(QDeclarativeParser::Value*, QDeclarativeParser::Property*, QDeclarativeParser::Object*, QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55FE8: QDeclarativeCompiler::genPropertyAssignment(QDeclarativeParser::Property*, QDeclarativeParser::Object*, QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5646C: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B577FF: QDeclarativeCompiler::compileTree(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57DD2: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B7585C: QDeclarativeCompositeTypeData::toComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x6B2B216: QDeclarativePropertyPrivate::saveProperty(QMetaObject const*, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x6B60E6E: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5FE96: QDeclarativeCompiledData::indexForByteArray(QByteArray const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B40E10: QDeclarativeCompiler::genPropertyData(QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5622A: QDeclarativeCompiler::genPropertyAssignment(QDeclarativeParser::Property*, QDeclarativeParser::Object*, QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5646C: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B577FF: QDeclarativeCompiler::compileTree(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57DD2: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B7585C: QDeclarativeCompositeTypeData::toComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57D25: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x6B2B216: QDeclarativePropertyPrivate::saveProperty(QMetaObject const*, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x6B60E70: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5FE96: QDeclarativeCompiledData::indexForByteArray(QByteArray const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B40E10: QDeclarativeCompiler::genPropertyData(QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5622A: QDeclarativeCompiler::genPropertyAssignment(QDeclarativeParser::Property*, QDeclarativeParser::Object*, QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5646C: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B577FF: QDeclarativeCompiler::compileTree(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57DD2: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B7585C: QDeclarativeCompositeTypeData::toComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57D25: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x6B2B216: QDeclarativePropertyPrivate::saveProperty(QMetaObject const*, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== Syscall param write(buf) points to uninitialised byte(s)
==3936==    at 0x800C621: (within /targets/FREMANTLE_X86/lib/libpthread-2.5.so)
==3936==    by 0xF136506: _X11TransWrite (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF12E2E9: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF12E3CE: _XReply (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF111DD8: XGetWindowProperty (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF111095: XGetWMHints (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xE255D88: QWidgetPrivate::setWindowIcon_sys(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE206F03: QWidget::create(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE212C2D: QWidget::setVisible(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804C145: QWidget::show() (qwidget.h:487)
==3936==    by 0x804C007: main (main.cpp:43)
==3936==  Address 0x101fa737 is 4,623 bytes inside a block of size 16,384 alloc'd
==3936==    at 0x690BD39: calloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF11B9E0: XOpenDisplay (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xE23F0FC: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B9963: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7FC: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0xE250DF6: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x7BF4D7A: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF5355: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x7BF4D82: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF5355: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x7BF4D9C: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
